Country code,GDP 60,GDP 65,GDP 70,GDP 75,GDP 80,GDP 85,Worker 60,Worker 65,Worker 70,Worker 75,Worker 80,Worker 85,Life expectation 60,Life expectation 65,Life expectation 70,Life expectation 75,Life expectation 80,Life expectation 85,Expenses on education 60-65,Expenses on education 65-70,Expenses on education 70-75,Expenses on education 75-80,Expenses on education 80-85,Expenses on defense 60-65,Expenses on defense 65-70,Expenses on defense 70-75,Expenses on defense 75-80,Expenses on defense 80-85,Average school years 60,Average school years 65,Average school years 70,Average school years 75,Average school years 80,Average school years 85,Political Instability 60-65,Political Instability 65-70,Political Instability 70-75,Political Instability 75-80,Political Instability 80-85,Civil Liberties 70-75,Civil Liberties 75-80,Civil Liberties 80-85,Civil Liberties 85-90,Political rights 70-75,Political rights 75-80,Political rights 80-85,Political rights 85-90,Population 60,Population 65,Population 70,Population 75,Population 80,Population 85,Export 60-65,Export 65-70,Export 70-75,Export 75-80,Export 80-85,Import 60-65,Import 65-70,Import 70-75,Import 75-80,Import 80-85
42,415,550,644,663,625,489,0.4639,0.4563,0.4489,0.4403,0.4318,0.4095,39.5,42,44.5,47,49.5,52,0.0187,0.0187,0.0344,0.0591,0.0569,0.008,0.012,0.012,0.03,0.023,0.208,0.347,0.485,0.937,1.623,2.132,0.1,0.154,0.1,0,0,7,7,6.8,6,5.666667,6,6,6,1514,1627,2020,2285,2615,3028,0.1172,0.1416,0.1631,0.1882,0.1904,0.1628,0.139,0.1637,0.3229,0.2457
43,852,925,1076,1513,1845,2050,0.2798,0.2703,0.2586,0.2835,0.2989,0.3063,48.6,51.1,54.2,58.3,61.9,64.4,0.0556,0.0454,0.0572,0.0593,0.0474,0.019,0.015,0.014,0.023,0.044,0.446,0.706,0.901,1.25,1.918,2.478,0.02325,0,0,0,0,6,6,5.2,5.4,5,5,5,4.6,4221,4630,5127,5611,6384,7261,0.094,0.0945,0.1345,0.183,0.174,0.1438,0.1302,0.1436,0.2257,0.2135
44,322,333,352,347,257,347,0.4953,0.4874,0.4867,0.487,0.4873,0.4804,43.2,45.2,46.6,46.4,46,47.3,0.0237,0.0279,0.0339,0.0207,0.0221,0.003,0.017,0.032,0.029,0.024,1.15,1.138,1.047,1.263,1.641,1.917,    ,0.0175,0.3302,0.1259,1,7,6.8,4.6,5.2,7,6.8,5,4.2,6562,8047,9806,11183,13120,15647,0.4558,0.4799,0.3468,0.2101,0.1476,0.3633,0.4567,0.3327,0.2121,0.165
45,314,305,358,354,224,210,0.4755,0.4621,0.4454,0.4249,0.3957,0.38,42.1,43.4,45.2,47.2,49.2,51.5,     ,0.0161,     ,     ,      ,0.024,0.046,0.046,0.038,0.019,0.618,0.841,1.085,1.369,1.738,2.243,    ,     ,0,0.404465,1,7,6.8,6,6.6,6,6,6.6,6.8,15310,17335,19769,22726,26225,30398,0.2863,0.2809,0.1845,0.2322,0.2895,0.2077,0.2065,0.1441,0.2466,0.3172
46,740,854,789,883,716,584,0.3623,0.3576,0.3522,0.3454,0.3386,0.3344,41.8,44.3,46.5,48.5,50.1,52.1,0.0222,0.0489,0.0523,0.0568,0.0492,0.015,0.015,0.035,0.07,0.031,1.643,2.093,2.119,2.559,3.459,4.349,    ,0,0,0,0,5,5,5,5.4,4.333333,5,5.8,5,3141,3614,4189,4841,5738,7006,0.3089,0.376,0.3105,0.2803,0.2528,0.213,0.2694,0.2543,0.2917,0.2914
47,615,680,810,1000,930,948,0.4416,0.4328,0.4284,0.4268,0.425,0.4057,45.5,48,50.5,52.9,55,57.3,0.0164,0.0364,0.0304,0.0387,0.0711,0.015,0.017,0.032,0.061,0.062,1.667,1.802,1.856,2.147,2.395,2.627,    ,0,0,0.4321,1,6,5.4,3.4,5,5,5,4.8,5.4,3812,4466,5260,6143,7126,8292,    ,     ,    ,0.1995,0.1507,    ,     ,     ,0.1891,0.175
49,1747,2178,3147,3532,4454,5212,0.3939,0.3872,0.3807,0.4212,0.4739,0.502,    ,    ,    ,70.8,    ,    ,0.0272,0.0507,0.0637,0.0674,0.0613,     ,     ,0.002,0.002,0.01,5.505,6.428,9.061,8.308,6.745,7.48,    ,0,0,0,0,1,1,1,1,1,1,1.2,1.2,231,235,239,246,249,253,0.216,0.2588,0.2708,0.2906,0.429,0.2682,0.3083,0.3249,0.3559,0.4705
50,6069,7296,8495,10147,11332,12196,0.3727,0.3874,0.4083,0.4475,0.4928,0.5013,71.1,71.8,72.5,73.4,74.7,76.2,0.0465,0.0695,0.077,0.0752,0.0726,0.04,0.027,0.021,0.019,0.019,8.071,8.317,8.554,9.497,10.158,10.369,0,0,0.0094,0,0,1,1,1,1,1,1,1,1,17909,19678,21324,22727,24043,25379,0.1741,0.1975,0.2558,0.2639,0.2624,0.175,0.1942,0.2412,0.2661,0.2362
51,1663,1930,2300,2646,3031,2650,0.3022,0.3011,0.3075,0.3264,0.3503,0.3632,61.9,64.6,67.1,69.1,71.7,73.4,0.0375,0.0569,0.0511,0.0581,0.0566,0.011,0.01,0.005,0.007,0.007,3.472,3.833,3.611,4.48,4.814,5.333,0,0,0,0,0,1,1,1,1,1,1,1,1,1236,1482,1731,1968,2284,2642,0.1265,0.1263,0.1526,0.1697,0.1585,0.1496,0.1577,0.1976,0.2144,0.1742
53,956,992,1232,1640,1868,1753,0.2806,0.2709,0.2616,0.2671,0.2757,0.2902,52.2,55.7,58.7,61.2,63.3,65.2,0.0193,0.028,0.0279,0.0203,0.0212,0.039,0.029,0.018,0.017,0.016,2.375,2.557,2.866,3.314,3.709,4.177,0.22925,0.3005,0.022,0.2,1,3.666667,3.2,1.4,1,2,2.4,2.6,3,3231,3806,4423,5048,5697,6416,0.1407,0.1097,0.1111,0.1366,0.1005,0.1313,0.1316,0.141,0.1627,0.135
54,1062,1290,1358,1482,1410,1198,0.3262,0.3314,0.3297,0.3353,0.3505,0.3842,50.8,54.5,57.6,58,57.3,60.2,0.0257,0.0276,0.0322,0.0335,0.0356,0.012,0.015,0.013,0.018,0.04,1.7,1.9,2.157,2.729,3.283,3.574,0.2,0,0.1,0.477,1,2,3.4,4.4,2.8,3,3.2,4.8,3.8,2570,3006,3588,4085,4525,4768,0.1211,0.1161,0.1148,0.1577,0.1328,0.1308,0.1301,0.1244,0.1693,0.1555
56,1268,1365,1544,1717,1952,1608,0.3198,0.3105,0.3025,0.2934,0.2844,0.2839,45.9,48.9,52.5,55.5,58,60.8,0.0151,0.0188,0.0191,0.0162,0.018,0.009,0.01,0.01,0.013,0.023,1.155,1.426,1.714,1.885,2.342,2.591,0.4242,0.1265,0.345,0.34,1,3.333333,3.6,5.6,3.2,3,3.8,6,3.2,3964,4568,5246,6023,6917,7963,0.0634,0.0797,0.0855,0.1162,0.0872,0.0762,0.0868,0.0881,0.1373,0.1055
57,605,581,550,568,696,631,0.533,0.5227,0.5203,0.4938,0.4726,0.4765,42.4,45.2,47.6,49.8,51.9,53.9,0.0164,0.014,0.008,0.0126,0.0121,0.025,0.019,0.014,0.013,0.013,0.691,0.821,0.958,1.176,1.455,1.621,0.12595,0.07,0.1,0.0198,1,6.333333,6.4,6.8,6.4,6,5.8,6,5,3807,4147,4535,4937,5370,5889,0.0471,0.0364,0.0371,0.0567,0.0595,0.0559,0.047,0.0513,0.0851,0.0935
58,748,824,927,895,1075,911,0.3195,0.3046,0.3007,0.2997,0.2946,0.2973,46.8,49.7,52.7,56.2,60.2,63.2,0.0218,0.0284,0.0299,0.0336,0.0345,0.017,0.014,0.016,0.02,0.039,1.686,1.837,1.947,2.092,2.698,3.561,0.1,0,0.1,0.2,1,6.333333,6,2.8,2,3,3,3,3,1935,2293,2627,3081,3662,4383,0.1422,0.1938,0.1828,0.2017,0.1844,0.1455,0.1955,0.2058,0.2326,0.2166
59,1472,1807,2422,2293,1858,1725,0.41,0.3949,0.3804,0.4014,0.4354,0.4688,63,65.5,67.2,68.5,71.3,73.5,0.0232,0.0362,0.0504,0.0645,0.063,0.004,0.005,0.005,0.008,0.015,2.463,2.665,3.202,3.413,3.602,4.162,    ,0,0,0.145,1,1,1.6,2,2,2,2.8,3,2.4,1629,1760,1869,2013,2133,2311,0.259,0.2641,0.2351,0.2718,0.2599,0.275,0.286,0.291,0.3058,0.3097
60,2157,2575,3063,3586,4333,3985,0.2892,0.2822,0.2746,0.29,0.316,0.3321,57.3,59.6,61.7,64.3,66.6,68.1,0.0139,0.0219,0.0238,0.0373,0.0312,0.007,0.007,0.007,0.006,0.006,2.405,2.789,3.307,3.47,3.512,4.418,0,0,0.001715,0.00149,0,4.333333,3.8,3,3.8,3,3.6,4,3.8,38020,44752,52771,61918,70416,79376,0.0342,0.0327,0.0335,0.0412,0.0703,0.0428,0.0412,0.0444,0.0526,0.0572
61,1588,2217,2292,2461,2012,1989,0.2966,0.2984,0.3013,0.2965,0.2977,0.3035,47.3,50.4,53.5,55.7,58.4,61.9,0.0173,0.0229,0.0236,0.026,0.0444,0.018,0.015,0.015,0.025,0.071,2.074,2.148,2.424,2.359,2.735,3.776,0,0,0,0.3905,1,4.666667,5,5.6,5,3.666667,4.8,5,5,1493,1750,2053,2408,2771,3272,0.0864,0.0918,0.1006,0.1423,0.0823,0.0931,0.1085,0.1168,0.1375,0.1575
62,1255,1604,2093,2417,2810,2912,0.3336,0.3342,0.3364,0.3328,0.3359,0.3486,60.9,63.3,65.5,68.1,70.3,71.6,0.0379,0.0421,0.0565,0.0539,0.0479,0.005,0.005,0.008,0.012,0.014,4.263,4.295,4.56,5.135,5.982,6.3,0,0.369,0.0655,0,0,7,6,4.4,6,6,5.4,4,4.4,1148,1326,1531,1748,1956,2180,0.258,0.2693,0.2426,0.2676,0.2503,0.2866,0.2774,0.2743,0.3068,0.268
65,4904,5791,6957,5591,7161,6884,0.3621,0.3294,0.3319,0.3516,0.3626,0.3797,63.9,65.3,66.2,67.1,68.2,69.4,0.0221,0.0345,0.0403,0.0353,0.0517,0.004,0.003,0.003,0.012,0.024,4.599,4.608,4.56,5.3,6.599,6.503,    ,0,0.1,0,0,2,2,1.4,1,2.333333,2,2,1.4,843,896,971,1012,1082,1178,0.377,0.2637,0.2399,0.271,0.252,0.3047,0.23,0.2111,0.2084,0.253
66,7380,8634,9459,10197,11404,12532,0.405,0.4111,0.4254,0.4533,0.4825,0.4881,69.8,70.2,70.8,72.6,73.7,74.9,0.0474,0.0561,0.0637,0.0626,0.0674,0.088,0.087,0.067,0.054,0.061,8.667,9.359,10.143,10.771,11.888,11.787,0.001585,0.00253,0.000468,0.001385,1,1,1,1,1,1,1,1,1,180671,194303,205051,215972,227757,239283,0.0594,0.0614,0.0783,0.1042,0.1165,0.046,0.053,0.0703,0.0961,0.1137
67,3091,3470,4002,4214,4342,3486,0.3934,0.3906,0.3897,0.3765,0.3649,0.3588,65.2,65.8,66.8,68.1,69.3,70.2,0.0236,0.024,0.0243,0.0248,0.0311,0.021,0.02,0.017,0.045,0.053,4.985,5.336,5.893,6.024,6.63,6.676,0.90485,0.10845,0.6065,0.402,1,3.333333,5.6,4.6,2,3.666667,5.2,4,1.4,20616,22283,23962,26052,28237,30331,0.0524,0.0515,0.0625,0.086,0.0884,0.0523,0.0415,0.0578,0.0681,0.0816
68,882,1022,1237,1485,1529,1089,0.3454,0.3367,0.3267,0.3203,0.3122,0.3119,42.8,44.4,46.1,47.9,49.9,52.2,0.0161,0.0277,0.041,0.0393,0.0253,0.016,0.019,0.016,0.029,0.042,3.089,3.774,3.656,3.745,3.971,4.285,0.32665,0.32605,1.0685,0.3,0,5.666667,5.2,4,2.2,4.666667,3.6,3.8,3,3428,3841,4325,4894,5570,6371,0.056,0.0845,0.1071,0.1331,0.1668,0.0826,0.1017,0.1028,0.1554,0.1243
69,991,1391,1782,2589,3356,3282,0.3215,0.3219,0.3291,0.3458,0.3648,0.3662,54.9,57.1,59,61,62.8,64.3,0.0179,0.0255,0.0293,0.0307,0.0356,0.017,0.026,0.02,0.01,0.008,2.642,2.605,2.92,2.78,2.976,3.486,0.2,0.00214,0,0,0,4.333333,4,3.4,2.2,4.333333,4.4,3,2.2,72594,84292,95847,108032,121286,135564,0.027,0.0296,0.0357,0.043,0.0517,0.0275,0.0274,0.0466,0.0551,0.0485
70,2932,3347,3687,2976,4271,3486,0.3258,0.3153,0.311,0.3223,0.3378,0.3528,57.3,59.6,62.4,65.7,69.5,71.3,0.0335,0.0361,0.0473,0.0297,0.0465,0.023,0.02,0.031,0.049,0.082,4.997,5.018,5.383,5.554,5.986,6.45,0,0.1,0.251,0.1284,1,5,6.6,6,5.2,4,5,5,4.4,7614,8579,9504,10350,11145,12122,0.0804,0.0856,0.0783,0.1165,0.1258,0.093,0.079,0.0847,0.1229,0.1477
71,1344,1439,1711,2113,2552,2599,0.3026,0.2947,0.2928,0.3002,0.3087,0.3236,53.2,56.3,59.1,61,63.1,65,0.0252,0.0102,0.032,0.0216,0.0258,0.017,0.019,0.014,0.012,0.021,2.677,3.001,3.114,3.975,4.233,4.533,0,0,0,0.01245,1,2,2,2,2.4,2,3,3,3.2,15939,18506,21360,23991,26906,29879,0.0617,0.0517,0.0525,0.0687,0.0572,0.0678,0.0556,0.0572,0.0576,0.0671
72,1143,1238,1403,2154,2607,2387,0.3166,0.3107,0.31,0.3041,0.3002,0.3027,53.4,56,58,60.4,63.1,65,0.0181,0.0314,0.037,0.0349,0.0417,0.021,0.019,0.02,0.021,0.017,2.952,3.183,3.101,3.987,5.401,5.584,0.3,0.1,0.3,0.2,0,7,5.2,2,2,4.333333,4,2,2.6,4413,5162,6051,7035,8123,9317,0.0775,0.068,0.0906,0.1215,0.1174,0.078,0.0805,0.0959,0.1367,0.1099
73,1386,1346,1546,1802,1623,1259,0.3011,0.2956,0.2985,0.3299,0.3815,0.4266,60.2,61.9,64.7,65.4,65.3,65.9,0.032,0.0427,0.0519,0.071,0.082,0.033,0.008,0.013,0.035,0.078,4.514,4.188,3.971,4.357,4.603,5.109,    ,0,0,0.2655,0,3.333333,3.6,4.8,5,2.666667,3.2,4.4,4.8,569,645,709,734,759,790,0.3964,0.364,0.3356,0.3055,0.2666,0.362,0.3699,0.348,0.3486,0.3351
74,991,1072,1189,1388,1979,1996,0.3205,0.3178,0.3156,0.3288,0.333,0.3312,63.9,64.7,65.3,65.8,66.3,66.7,0.0145,0.0197,0.0198,0.0149,0.0182,0.017,0.019,0.017,0.015,0.016,3.352,3.544,3.738,4.248,4.627,4.704,0.2495,0,0,0,0,4.666667,5,5,5,5.333333,5.4,5,5.2,1774,2051,2351,2682,3147,3693,0.0668,0.0649,0.0739,0.1048,0.0979,0.0787,0.0804,0.0795,0.1323,0.1618
75,1721,2100,2285,2515,2456,2114,0.3199,0.3036,0.293,0.3006,0.3107,0.3201,48,50.6,53.9,56.4,58,60.3,0.0259,0.039,0.0348,0.0283,0.0275,0.027,0.03,0.036,0.041,0.068,3,3.283,3.75,4.363,5.442,5.786,0.1,0.1,0,0.2,1,6.666667,5.6,2,2,5.666667,4,3,3.2,9931,11467,13193,15161,17295,19417,0.0872,0.0865,0.0764,0.0791,0.0815,0.0938,0.0994,0.0866,0.0997,0.0907
76,1558,1858,2365,2852,3760,3522,0.2793,0.2697,0.2661,0.2788,0.2921,0.294,    ,    ,    ,    ,    ,    ,0.0578,     ,     ,0.0545,0.0774,     ,     ,0,0,0.024,    ,    ,    ,    ,    ,    ,    ,     ,    ,0,0,2,2,7,4.4,2,2,5.6,4.2,290,332,372,364,352,383,0.2791,0.3125,0.339,0.3899,0.3253,0.354,0.3224,0.3141,0.4089,0.3909
77,3271,3155,3453,3657,4502,3462,0.4054,0.397,0.3957,0.3967,0.3932,0.3983,67.3,68.1,68.8,69.3,70.1,70.8,0.0261,0.0283,0.0366,0.0197,0.0229,0.014,0.017,0.022,0.022,0.033,4.277,4.574,4.786,5.686,5.8,6.454,0,0.0362,0.142,0,0,4.333333,5.8,5,1.8,4.666667,5.8,4.4,2,2538,2693,2808,2829,2914,3008,0.0557,0.057,0.0631,0.0875,0.101,0.0624,0.045,0.0673,0.1023,0.1144
78,5308,6509,6608,4908,4424,3548,0.3182,0.3014,0.29,0.308,0.3293,0.339,59.8,62.7,65.2,67.1,68.5,69.6,0.023,0.032,0.0418,0.0451,0.0531,0.019,0.02,0.018,0.019,0.03,2.53,2.636,2.925,3.77,4.93,5.368,0.7259,0.1,0,0.0076,0,2,1.2,1,1,2,2,2,2.2,7502,8970,10604,12665,15024,17317,0.3178,0.2245,0.2131,0.1882,0.1997,0.1583,0.1467,0.1437,0.2021,0.1565
79,671,669,664,688,596,    ,0.3343,0.3342,0.3309,0.3167,0.3008,0.274,    ,    ,    ,    ,    ,    ,     ,     ,     ,     ,      ,     ,     ,     ,     ,     ,0.979,0.819,0.725,0.727,0.836,1.06,0,0,0.1,0.31965,    ,6,7,7,6.8,5.666667,6.4,7,6.8,10775,12071,13623,15378,16063,14519,    ,     ,    ,     ,     ,    ,     ,     ,     ,
80,   ,    ,    ,8402,9185,8192,     ,     ,     ,0.3385,0.4006,0.434,    ,    ,    ,    ,    ,    ,     ,     ,     ,0.027,0.0267,     ,     ,     ,     ,     ,1.284,1.359,1.735,2.253,3.969,4.419,    ,     ,0,0,    ,4.666667,6,5,5,4.333333,4,4.8,5,156,191,220,272,347,429,    ,     ,    ,     ,     ,    ,     ,     ,     ,
81,444,470,458,501,540,647,0.3392,0.3223,0.3076,0.2964,0.2872,0.2868,43.6,44.5,44.9,46,47.9,49.9,0.0063,0.0127,0.0182,0.0133,0.0163,0.003,0.003,0.006,0.012,0.014,0.794,0.948,0.845,1.021,1.681,1.974,    ,     ,0.002235,0.301305,1,3.333333,5.4,4.6,4.2,4,3.8,4.4,4.8,51419,58312,66671,76582,88219,101147,0.041,0.0406,0.0232,0.0143,0.0144,0.044,0.0511,0.0407,0.0397,0.0455
82,306,399,398,397,483,557,0.459,0.4546,0.4476,0.4494,0.4526,0.452,    ,    ,    ,    ,    ,    ,     ,     ,     ,     ,      ,0.062,0.059,0.053,0.036,0.035,1.01,0.995,1.123,0.985,1.464,2.019,0.1,0,0.2,0.4,1,7,6.6,7,7,5,6,6.4,6.8,21746,24167,27102,30441,33821,37544,    ,     ,    ,     ,     ,    ,     ,     ,     ,
84,1737,2704,3555,4512,7268,9093,0.3894,0.3903,0.4173,0.468,0.5023,0.5253,66,67.7,70,71.6,74.1,75.8,0.0194,0.0227,0.0245,0.0249,0.0276,0.004,0.006,0.005,0.005,0.008,5.189,4.904,5.166,5.617,6.734,7.511,0,0,0,0,0,     ,    ,    ,    ,    ,    ,    ,    ,3075,3692,3942,4396,5039,5456,0.4245,0.4683,0.5958,0.689,0.6535,0.498,0.4796,0.5819,0.6831,0.6724
85,533,538,576,592,614,750,0.4426,0.4259,0.4088,0.3973,0.386,0.3833,42.5,45.2,47.5,50.4,53.7,56.7,0.0243,0.025,0.0244,0.0305,0.0301,0.028,0.032,0.032,0.034,0.033,1.427,1.629,1.899,2.405,2.715,3.046,0.00046,0.200775,0.100366,0.000475,1,2,2,2,2,3,3.2,3,3,442344,495156,554911,620701,688856,769183,0.0201,0.0178,0.0188,0.0294,0.0281,0.0341,0.0289,0.0222,0.0317,0.041
86,493,463,490,706,931,1209,     ,0.3902,0.3883,0.3822,0.3793,0.3853,41.5,44.1,47.4,51.2,54.7,58.5,0.025,     ,0.0242,0.0199,0.0181,0.042,0.024,0.029,0.036,0.038,1.107,1.598,2.285,2.631,3.086,3.75,0.101675,0.400885,0,0.1,1,5,5,5,5,5,5,5.2,5.6,96194,107041,120280,135666,150958,167332,0.0298,0.0272,0.0682,0.1162,0.1077,0.0297,0.0406,0.0608,0.0989,0.0897
87,1839,2216,2816,4555,2944,3922,0.2942,0.2889,0.2854,0.2841,0.2855,0.2831,46,50,55.9,58.5,60.6,    ,0.0261,0.0263,0.0307,0.0552,0.0467,0.04,0.06,0.102,0.124,0.058,0.452,0.843,1.216,1.881,2.323,3.281,0.1,0.004155,0.01015,0.32485,1,5,5.8,5.6,5.2,6,5.6,5.8,5.8,20301,24078,28397,33344,38635,44632,    ,     ,    ,     ,     ,    ,     ,     ,     ,
